pickup_datetime,trip_miles,trip_time,base_passenger_fare,distance_bin
21/01/2025 00:57,4.66,8.433333333,14.81,2-5 mi
03/01/2025 13:33,2.59,17.65,17.87,2-5 mi
04/01/2025 22:05,11.95,20.85,41.82,10-20 mi
25/01/2025 05:36,2.079,9.833333333,10.59,2-5 mi
18/01/2025 00:20,14.87,30.01666667,51,10-20 mi
03/01/2025 22:14,12.43,21.28333333,40.31,10-20 mi
05/01/2025 16:56,5.11,21.33333333,28.97,5-10 mi
29/01/2025 13:20,6.17,25.65,36.99,5-10 mi
10/01/2025 05:53,0.88,4.616666667,8.91,0-2 mi
26/01/2025 15:44,7.91,37.26666667,35.94,5-10 mi
10/01/2025 16:52,3.13,14.68333333,20.8,2-5 mi
15/01/2025 12:01,1.18,12.95,12.19,0-2 mi
16/01/2025 19:35,5.79,21.9,21.43,5-10 mi
18/01/2025 18:37,6.36,20.71666667,23.14,5-10 mi
11/01/2025 12:10,1.13,5.983333333,6.67,0-2 mi
14/01/2025 05:24,16.5,34.58333333,67.4,10-20 mi
03/01/2025 10:10,7,27.5,26.82,5-10 mi
29/01/2025 07:21,7.87,35.76666667,78.11,5-10 mi
09/01/2025 13:54,1.17,7.55,11.29,0-2 mi
13/01/2025 20:14,1.05,7.583333333,8.93,0-2 mi
06/01/2025 06:40,1.36,7.233333333,11.63,0-2 mi
28/01/2025 22:11,3.578,16.21666667,21.72,2-5 mi
06/01/2025 12:05,7.87,34.03333333,53.15,5-10 mi
20/01/2025 23:08,7.96,28.75,30.61,5-10 mi
29/01/2025 15:28,22.98,62.7,87.15,20-50 mi
01/01/2025 11:40,11.44,29.63333333,62.37,10-20 mi
28/01/2025 21:21,11.03,23.3,30.52,10-20 mi
28/01/2025 22:20,2.67,9.9,13.76,2-5 mi
23/01/2025 14:14,21.69,76,95.35,20-50 mi
20/01/2025 17:15,2.16,9.6,9.42,2-5 mi
15/01/2025 00:04,2.636,11.58333333,13.19,2-5 mi
22/01/2025 17:00,0.97,10.31666667,14.27,0-2 mi
17/01/2025 17:29,1.47,7.716666667,13.56,0-2 mi
03/01/2025 22:08,3.432,18.68333333,21.74,2-5 mi
05/01/2025 14:13,2.2,10.1,13.42,2-5 mi
18/01/2025 17:36,16.29,32.38333333,56.86,10-20 mi
04/01/2025 07:28,4.611,20.01666667,24.43,2-5 mi
11/01/2025 17:14,1.868,17.16666667,15,0-2 mi
06/01/2025 14:40,5.32,39.23333333,28.88,5-10 mi
31/01/2025 10:54,0.63,5.516666667,7.45,0-2 mi
18/01/2025 17:19,6.52,23.23333333,23.22,5-10 mi
08/01/2025 07:50,0.818,10.43333333,8.38,0-2 mi
01/01/2025 15:34,13.615,70.01666667,98.44,10-20 mi
22/01/2025 18:23,1.9,9.95,12.45,0-2 mi
08/01/2025 08:46,3.3,20.8,31.57,2-5 mi
29/01/2025 09:59,19.45,61.78333333,129.25,10-20 mi
16/01/2025 22:14,0.864,3.266666667,7.3,0-2 mi
10/01/2025 16:30,1.87,13.76666667,17.09,0-2 mi
18/01/2025 10:42,1.118,6.966666667,8.86,0-2 mi
27/01/2025 12:34,1.09,10.03333333,9.96,0-2 mi
05/01/2025 07:21,3.12,16.81666667,21.74,2-5 mi
25/01/2025 14:02,3.058,14.15,12.54,2-5 mi
10/01/2025 09:07,0.66,6.216666667,13.67,0-2 mi
11/01/2025 07:07,1.57,9.083333333,13.61,0-2 mi
06/01/2025 08:02,3.733,20.56666667,36.81,2-5 mi
26/01/2025 00:03,2.895,9.7,11.9,2-5 mi
13/01/2025 18:04,1.7,9.233333333,12.5,0-2 mi
02/01/2025 12:47,0.96,7.183333333,6.39,0-2 mi
17/01/2025 18:10,0.89,8.666666667,11,0-2 mi
15/01/2025 17:58,17.62,39.23333333,61.15,10-20 mi
05/01/2025 18:50,7.82,41.58333333,27.16,5-10 mi
31/01/2025 19:31,4.29,13.33333333,16.84,2-5 mi
31/01/2025 21:19,3.33,9.383333333,13.43,2-5 mi
06/01/2025 09:27,6.97,18.1,27.13,5-10 mi
25/01/2025 18:17,14.46,34.15,64.72,10-20 mi
06/01/2025 17:28,1.34,9.616666667,11.56,0-2 mi
05/01/2025 07:19,15.746,28.6,54.11,10-20 mi
14/01/2025 08:01,1.4,11.7,18.26,0-2 mi
24/01/2025 06:54,16.8,37.68333333,43.6,10-20 mi
25/01/2025 16:46,4.98,22.5,24.51,2-5 mi
08/01/2025 16:02,1.05,8.583333333,9.11,0-2 mi
06/01/2025 15:55,1.12,7.616666667,8.94,0-2 mi
17/01/2025 19:11,2.05,15.51666667,19.9,2-5 mi
04/01/2025 12:29,1.23,11.98333333,12.74,0-2 mi
13/01/2025 10:45,2.76,21.1,26.24,2-5 mi
30/01/2025 08:59,30.76,63.61666667,92.95,20-50 mi
14/01/2025 18:02,1.4,9.033333333,12.72,0-2 mi
16/01/2025 18:46,5.48,22.85,41.4,5-10 mi
29/01/2025 13:53,4.243,28.75,26.61,2-5 mi
13/01/2025 21:36,2.462,13.25,13.29,2-5 mi
08/01/2025 22:22,1.447,14.48333333,11.64,0-2 mi
07/01/2025 19:30,12.56,33.11666667,60.96,10-20 mi
17/01/2025 11:21,6.76,21.5,26.94,5-10 mi
31/01/2025 17:59,1.054,10.88333333,10.56,0-2 mi
04/01/2025 17:44,0.82,4.616666667,8.59,0-2 mi
19/01/2025 16:13,2.55,12.48333333,15.44,2-5 mi
01/01/2025 02:13,2.75,7.516666667,20.52,2-5 mi
23/01/2025 05:42,2.07,9.85,7.58,2-5 mi
04/01/2025 19:37,1.332,19.45,18.7,0-2 mi
21/01/2025 19:52,32.51,40.96666667,103.16,20-50 mi
18/01/2025 04:09,7.71,15.08333333,27.75,5-10 mi
26/01/2025 10:47,2.096,13,14.48,2-5 mi
02/01/2025 07:29,12.39,41.51666667,81,10-20 mi
24/01/2025 19:30,6.5,26.78333333,23.95,5-10 mi
24/01/2025 22:51,5.56,12.6,21.16,5-10 mi
12/01/2025 14:37,1.995,9.333333333,9.63,0-2 mi
23/01/2025 17:47,1.55,10.23333333,23.76,0-2 mi
26/01/2025 09:46,5.2,17.93333333,28.44,5-10 mi
23/01/2025 13:40,2.396,13.83333333,13.31,2-5 mi
09/01/2025 19:40,1.07,8.183333333,6.12,0-2 mi
08/01/2025 19:26,1.58,8.383333333,9.98,0-2 mi
07/01/2025 21:08,13.81,23.23333333,33.06,10-20 mi
24/01/2025 11:53,1.583,10.58333333,12.54,0-2 mi
23/01/2025 03:34,4.27,17.28333333,18.95,2-5 mi
15/01/2025 17:17,1.57,15.65,23.33,0-2 mi
18/01/2025 12:53,1.135,8.966666667,10.24,0-2 mi
27/01/2025 14:11,0.72,3.833333333,13.31,0-2 mi
31/01/2025 12:01,2.472,20.03333333,19.31,2-5 mi
13/01/2025 14:41,1.02,7.566666667,25.08,0-2 mi
